Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 140 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    DO              reduce using rule 140 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    COMMA           reduce using rule 140 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)
    RIGHTBRACKET    reduce using rule 140 (factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1 .)


state 230

    (153) special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 . check_if_is_matrix RIGHTPAR process_special
    (163) check_if_is_matrix -> .

    RIGHTPAR        reduce using rule 163 (check_if_is_matrix -> .)

    check_if_is_matrix             shift and go to state 249

state 231

    (89) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque . condicionA condicionANP2
    (91) condicionA -> . ELSE condicionANP1 bloque
    (92) condicionA -> . empty
    (166) empty -> .

    ELSE            shift and go to state 251
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)

    condicionA                     shift and go to state 250
    empty                          shift and go to state 252

state 232

    (95) ciclo -> FROM exp TO exp DO cicloNP1 . bloque cicloNP2
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 253

state 233

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix . RIGHTPAR process_specialGraph

    RIGHTPAR        shift and go to state 254


state 234

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart . bloque genMemReqs
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 255

state 235

    (45) params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 45 (params -> tipoSimple paramsNP1 ID paramsNP2 paramsA .)


state 236

    (46) paramsA -> COMMA . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipoSimple                     shift and go to state 256

state 237

    (47) paramsA -> empty .

    RIGHTPAR        reduce using rule 47 (paramsA -> empty .)


state 238

    (18) varsD -> LEFTBRACKET varIsMatrix . CTI varsNP5 RIGHTBRACKET

    CTI             shift and go to state 257


state 239

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR . llamadaNP3
    (73) llamadaNP3 -> .

    ID              reduce using rule 73 (llamadaNP3 -> .)
    READ            reduce using rule 73 (llamadaNP3 -> .)
    WRITE           reduce using rule 73 (llamadaNP3 -> .)
    RETURN          reduce using rule 73 (llamadaNP3 -> .)
    IF              reduce using rule 73 (llamadaNP3 -> .)
    FROM            reduce using rule 73 (llamadaNP3 -> .)
    HISTOGRAM       reduce using rule 73 (llamadaNP3 -> .)
    BOXPLOT         reduce using rule 73 (llamadaNP3 -> .)
    RIGHTCURLY      reduce using rule 73 (llamadaNP3 -> .)
    MULOP           reduce using rule 73 (llamadaNP3 -> .)
    DIVOP           reduce using rule 73 (llamadaNP3 -> .)
    SUMOP           reduce using rule 73 (llamadaNP3 -> .)
    SUBOP           reduce using rule 73 (llamadaNP3 -> .)
    LESSTHANOP      reduce using rule 73 (llamadaNP3 -> .)
    GREATERTHANOP   reduce using rule 73 (llamadaNP3 -> .)
    DIFFERENTOP     reduce using rule 73 (llamadaNP3 -> .)
    EQUALOP         reduce using rule 73 (llamadaNP3 -> .)
    ANDOP           reduce using rule 73 (llamadaNP3 -> .)
    OROP            reduce using rule 73 (llamadaNP3 -> .)
    TO              reduce using rule 73 (llamadaNP3 -> .)
    RIGHTPAR        reduce using rule 73 (llamadaNP3 -> .)
    DO              reduce using rule 73 (llamadaNP3 -> .)
    COMMA           reduce using rule 73 (llamadaNP3 -> .)
    RIGHTBRACKET    reduce using rule 73 (llamadaNP3 -> .)

    llamadaNP3                     shift and go to state 258

state 240

    (70) llamadaA -> COMMA exp . loeNP1 llamadaA
    (83) loeNP1 -> .

    COMMA           reduce using rule 83 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 83 (loeNP1 -> .)

    loeNP1                         shift and go to state 259

state 241

    (100) variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET . variableB
    (104) variableB -> . LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET
    (105) variableB -> . empty on_matrix_check
    (166) empty -> .

    LEFTBRACKET     shift and go to state 260
    ASSIGNOP        reduce using rule 166 (empty -> .)
    MULOP           reduce using rule 166 (empty -> .)
    DIVOP           reduce using rule 166 (empty -> .)
    SUMOP           reduce using rule 166 (empty -> .)
    SUBOP           reduce using rule 166 (empty -> .)
    LESSTHANOP      reduce using rule 166 (empty -> .)
    GREATERTHANOP   reduce using rule 166 (empty -> .)
    DIFFERENTOP     reduce using rule 166 (empty -> .)
    EQUALOP         reduce using rule 166 (empty -> .)
    ANDOP           reduce using rule 166 (empty -> .)
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    variableB                      shift and go to state 261
    empty                          shift and go to state 262

state 242

    (74) read -> READ LEFTPAR CTSTRING readNP1 COMMA ID variableNP1 . check_if_is_matrix RIGHTPAR readNP2
    (163) check_if_is_matrix -> .

    RIGHTPAR        reduce using rule 163 (check_if_is_matrix -> .)

    check_if_is_matrix             shift and go to state 263

state 243

    (77) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR . escrituraNP3
    (79) escrituraNP3 -> .

    ID              reduce using rule 79 (escrituraNP3 -> .)
    READ            reduce using rule 79 (escrituraNP3 -> .)
    WRITE           reduce using rule 79 (escrituraNP3 -> .)
    RETURN          reduce using rule 79 (escrituraNP3 -> .)
    IF              reduce using rule 79 (escrituraNP3 -> .)
    FROM            reduce using rule 79 (escrituraNP3 -> .)
    HISTOGRAM       reduce using rule 79 (escrituraNP3 -> .)
    BOXPLOT         reduce using rule 79 (escrituraNP3 -> .)
    RIGHTCURLY      reduce using rule 79 (escrituraNP3 -> .)

    escrituraNP3                   shift and go to state 264

state 244

    (85) escrituraB -> COMMA escrituraA . escrituraB
    (85) escrituraB -> . COMMA escrituraA escrituraB
    (86) escrituraB -> . empty
    (166) empty -> .

    COMMA           shift and go to state 220
    RIGHTPAR        reduce using rule 166 (empty -> .)

    escrituraB                     shift and go to state 265
    empty                          shift and go to state 221

state 245

    (111) expA -> OROP operNP1 exp1 expNP1 expA .

    ID              reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    READ            reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    WRITE           reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RETURN          reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    IF              reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    FROM            reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    HISTOGRAM       reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    BOXPLOT         reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTCURLY      reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    TO              reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTPAR        reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    DO              reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    COMMA           reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)
    RIGHTBRACKET    reduce using rule 111 (expA -> OROP operNP1 exp1 expNP1 expA .)


state 246

    (115) exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .

    OROP            reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    ID              reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    READ            reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    WRITE           reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RETURN          reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    IF              reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    FROM            reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    HISTOGRAM       reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    BOXPLOT         reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTCURLY      reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    TO              reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTPAR        reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    DO              reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    COMMA           reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)
    RIGHTBRACKET    reduce using rule 115 (exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A .)


state 247

    (127) exp3A -> exp3B operNP1 termino exp3NP1 exp3A .

    LESSTHANOP      reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    GREATERTHANOP   reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DIFFERENTOP     reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    EQUALOP         reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ANDOP           reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    OROP            reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    ID              reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    READ            reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    WRITE           reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RETURN          reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    IF              reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    FROM            reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    HISTOGRAM       reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    BOXPLOT         reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTCURLY      reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    TO              reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTPAR        reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    DO              reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    COMMA           reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)
    RIGHTBRACKET    reduce using rule 127 (exp3A -> exp3B operNP1 termino exp3NP1 exp3A .)


state 248

    (132) terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .

    SUMOP           reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    SUBOP           reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    LESSTHANOP      reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    GREATERTHANOP   reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DIFFERENTOP     reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    EQUALOP         reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ANDOP           reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    OROP            reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    ID              reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    READ            reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    WRITE           reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RETURN          reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    IF              reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    FROM            reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    HISTOGRAM       reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    BOXPLOT         reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTCURLY      reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    TO              reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTPAR        reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    DO              reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    COMMA           reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)
    RIGHTBRACKET    reduce using rule 132 (terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA .)


state 249

    (153) special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix . RIGHTPAR process_special

    RIGHTPAR        shift and go to state 266


state 250

    (89) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA . condicionANP2
    (94) condicionANP2 -> .

    ID              reduce using rule 94 (condicionANP2 -> .)
    READ            reduce using rule 94 (condicionANP2 -> .)
    WRITE           reduce using rule 94 (condicionANP2 -> .)
    RETURN          reduce using rule 94 (condicionANP2 -> .)
    IF              reduce using rule 94 (condicionANP2 -> .)
    FROM            reduce using rule 94 (condicionANP2 -> .)
    HISTOGRAM       reduce using rule 94 (condicionANP2 -> .)
    BOXPLOT         reduce using rule 94 (condicionANP2 -> .)
    RIGHTCURLY      reduce using rule 94 (condicionANP2 -> .)

    condicionANP2                  shift and go to state 267

state 251

    (91) condicionA -> ELSE . condicionANP1 bloque
    (93) condicionANP1 -> .

    LEFTCURLY       reduce using rule 93 (condicionANP1 -> .)

    condicionANP1                  shift and go to state 268

state 252

    (92) condicionA -> empty .

    ID              reduce using rule 92 (condicionA -> empty .)
    READ            reduce using rule 92 (condicionA -> empty .)
    WRITE           reduce using rule 92 (condicionA -> empty .)
    RETURN          reduce using rule 92 (condicionA -> empty .)
    IF              reduce using rule 92 (condicionA -> empty .)
    FROM            reduce using rule 92 (condicionA -> empty .)
    HISTOGRAM       reduce using rule 92 (condicionA -> empty .)
    BOXPLOT         reduce using rule 92 (condicionA -> empty .)
    RIGHTCURLY      reduce using rule 92 (condicionA -> empty .)


state 253

    (95) ciclo -> FROM exp TO exp DO cicloNP1 bloque . cicloNP2
    (97) cicloNP2 -> .

    ID              reduce using rule 97 (cicloNP2 -> .)
    READ            reduce using rule 97 (cicloNP2 -> .)
    WRITE           reduce using rule 97 (cicloNP2 -> .)
    RETURN          reduce using rule 97 (cicloNP2 -> .)
    IF              reduce using rule 97 (cicloNP2 -> .)
    FROM            reduce using rule 97 (cicloNP2 -> .)
    HISTOGRAM       reduce using rule 97 (cicloNP2 -> .)
    BOXPLOT         reduce using rule 97 (cicloNP2 -> .)
    RIGHTCURLY      reduce using rule 97 (cicloNP2 -> .)

    cicloNP2                       shift and go to state 269

state 254

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR . process_specialGraph
    (165) process_specialGraph -> .

    ID              reduce using rule 165 (process_specialGraph -> .)
    READ            reduce using rule 165 (process_specialGraph -> .)
    WRITE           reduce using rule 165 (process_specialGraph -> .)
    RETURN          reduce using rule 165 (process_specialGraph -> .)
    IF              reduce using rule 165 (process_specialGraph -> .)
    FROM            reduce using rule 165 (process_specialGraph -> .)
    HISTOGRAM       reduce using rule 165 (process_specialGraph -> .)
    BOXPLOT         reduce using rule 165 (process_specialGraph -> .)
    RIGHTCURLY      reduce using rule 165 (process_specialGraph -> .)

    process_specialGraph           shift and go to state 270

state 255

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque . genMemReqs
    (29) genMemReqs -> .

    FUNC            reduce using rule 29 (genMemReqs -> .)
    MAINSTART       reduce using rule 29 (genMemReqs -> .)

    genMemReqs                     shift and go to state 271

state 256

    (46) paramsA -> COMMA tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (48) paramsNP1 -> .

    ID              reduce using rule 48 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 272

state 257

    (18) varsD -> LEFTBRACKET varIsMatrix CTI . varsNP5 RIGHTBRACKET
    (21) varsNP5 -> .

    RIGHTBRACKET    reduce using rule 21 (varsNP5 -> .)

    varsNP5                        shift and go to state 273

state 258

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .

    ID              reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    READ            reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    WRITE           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RETURN          reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    IF              reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    FROM            reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    HISTOGRAM       reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    BOXPLOT         reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTCURLY      reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    MULOP           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIVOP           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUMOP           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    SUBOP           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    LESSTHANOP      reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    GREATERTHANOP   reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DIFFERENTOP     reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    EQUALOP         reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    ANDOP           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    OROP            reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    TO              reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTPAR        reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    DO              reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    COMMA           reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)
    RIGHTBRACKET    reduce using rule 67 (llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3 .)


state 259

    (70) llamadaA -> COMMA exp loeNP1 . llamadaA
    (70) llamadaA -> . COMMA exp loeNP1 llamadaA
    (71) llamadaA -> . empty
    (166) empty -> .

    COMMA           shift and go to state 214
    RIGHTPAR        reduce using rule 166 (empty -> .)

    llamadaA                       shift and go to state 274
    empty                          shift and go to state 215

state 260

    (104) variableB -> LEFTBRACKET . check_if_matrix exp verify_matrix RIGHTBRACKET
    (106) check_if_matrix -> .

    LEFTPAR         reduce using rule 106 (check_if_matrix -> .)
    CTI             reduce using rule 106 (check_if_matrix -> .)
    CTF             reduce using rule 106 (check_if_matrix -> .)
    ID              reduce using rule 106 (check_if_matrix -> .)
    SUBOP           reduce using rule 106 (check_if_matrix -> .)
    MEAN            reduce using rule 106 (check_if_matrix -> .)
    MEDIAN          reduce using rule 106 (check_if_matrix -> .)
    MODE            reduce using rule 106 (check_if_matrix -> .)
    VARIANCE        reduce using rule 106 (check_if_matrix -> .)
    STDDEV          reduce using rule 106 (check_if_matrix -> .)

    check_if_matrix                shift and go to state 275

state 261

    (100) variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .

    ASSIGNOP        reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    MULOP           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    DIVOP           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    SUMOP           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    SUBOP           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    LESSTHANOP      reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    GREATERTHANOP   reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    DIFFERENTOP     reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    EQUALOP         reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    ANDOP           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    OROP            reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    ID              reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    READ            reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    WRITE           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    RETURN          reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    IF              reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    FROM            reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    HISTOGRAM       reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    BOXPLOT         reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    RIGHTCURLY      reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    TO              reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    RIGHTPAR        reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    DO              reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    COMMA           reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)
    RIGHTBRACKET    reduce using rule 100 (variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB .)


state 262

    (105) variableB -> empty . on_matrix_check
    (108) on_matrix_check -> .

    ASSIGNOP        reduce using rule 108 (on_matrix_check -> .)
    MULOP           reduce using rule 108 (on_matrix_check -> .)
    DIVOP           reduce using rule 108 (on_matrix_check -> .)
    SUMOP           reduce using rule 108 (on_matrix_check -> .)
    SUBOP           reduce using rule 108 (on_matrix_check -> .)
    LESSTHANOP      reduce using rule 108 (on_matrix_check -> .)
    GREATERTHANOP   reduce using rule 108 (on_matrix_check -> .)
    DIFFERENTOP     reduce using rule 108 (on_matrix_check -> .)
    EQUALOP         reduce using rule 108 (on_matrix_check -> .)
    ANDOP           reduce using rule 108 (on_matrix_check -> .)
    OROP            reduce using rule 108 (on_matrix_check -> .)
    ID              reduce using rule 108 (on_matrix_check -> .)
    READ            reduce using rule 108 (on_matrix_check -> .)
    WRITE           reduce using rule 108 (on_matrix_check -> .)
    RETURN          reduce using rule 108 (on_matrix_check -> .)
    IF              reduce using rule 108 (on_matrix_check -> .)
    FROM            reduce using rule 108 (on_matrix_check -> .)
    HISTOGRAM       reduce using rule 108 (on_matrix_check -> .)
    BOXPLOT         reduce using rule 108 (on_matrix_check -> .)
    RIGHTCURLY      reduce using rule 108 (on_matrix_check -> .)
    TO              reduce using rule 108 (on_matrix_check -> .)
